,datetime,rtt
557,2019-05-03 20:33:50,65.284
558,2019-05-03 20:33:50,65.289
559,2019-05-03 20:34:05,65.086
560,2019-05-03 20:34:12,65.032
561,2019-05-03 20:34:18,65.297
562,2019-05-03 20:34:23,65.266
563,2019-05-03 20:34:23,65.294
564,2019-05-03 20:34:25,64.963
565,2019-05-03 20:34:45,65.458
566,2019-05-03 20:34:52,65.210
567,2019-05-03 20:35:00,65.355
568,2019-05-03 20:35:20,65.667
569,2019-05-03 20:35:21,65.342
570,2019-05-03 20:35:23,65.330
571,2019-05-03 20:35:24,64.944
572,2019-05-03 20:35:32,64.983
573,2019-05-03 20:35:34,65.331
574,2019-05-03 20:35:35,65.559
575,2019-05-03 20:35:38,65.025
576,2019-05-03 20:35:52,65.301
577,2019-05-03 20:35:54,64.931
578,2019-05-03 20:35:54,65.329
579,2019-05-03 20:35:55,64.962
580,2019-05-03 20:35:57,65.326
581,2019-05-03 20:36:08,64.954
582,2019-05-03 20:36:08,65.316
583,2019-05-03 20:36:15,65.305
584,2019-05-03 20:36:19,65.326
585,2019-05-03 20:36:24,65.316
586,2019-05-03 20:36:27,65.393
587,2019-05-03 20:36:27,65.006
588,2019-05-03 20:36:33,65.325
589,2019-05-03 20:36:33,65.254
590,2019-05-03 20:36:35,64.946
591,2019-05-03 20:36:36,64.935
592,2019-05-03 20:36:37,65.333
593,2019-05-03 20:36:39,64.960
594,2019-05-03 20:36:41,65.288
595,2019-05-03 20:36:41,65.364
596,2019-05-03 20:36:47,65.189
597,2019-05-03 20:37:18,65.271
598,2019-05-03 20:37:20,65.357
599,2019-05-03 20:37:23,64.953
600,2019-05-03 20:37:24,65.217
601,2019-05-03 20:39:18,64.998
602,2019-05-03 20:39:22,65.286
603,2019-05-03 20:39:23,65.013
604,2019-05-03 20:39:24,65.044
605,2019-05-03 20:39:26,64.996
606,2019-05-03 20:39:26,65.418
607,2019-05-03 20:39:28,65.302
608,2019-05-03 20:39:30,65.239
609,2019-05-03 20:39:31,64.936
610,2019-05-03 20:39:37,65.334
611,2019-05-03 20:39:41,65.045
612,2019-05-03 20:39:42,65.256
613,2019-05-03 20:39:44,65.347
614,2019-05-03 20:39:44,65.395
615,2019-05-03 20:39:46,65.008
616,2019-05-03 20:39:49,65.284
617,2019-05-03 20:39:59,65.292
618,2019-05-03 20:40:03,65.359
619,2019-05-03 20:40:08,65.055
620,2019-05-03 20:40:19,65.312
621,2019-05-03 20:40:23,65.262
622,2019-05-03 20:40:24,64.957
623,2019-05-03 20:40:24,65.531
624,2019-05-03 20:40:37,65.607
625,2019-05-03 20:40:38,65.298
626,2019-05-03 20:40:42,65.275
627,2019-05-03 20:40:58,65.216
628,2019-05-03 20:40:59,64.983
629,2019-05-03 20:41:00,65.247
630,2019-05-03 20:41:00,65.392
631,2019-05-03 20:41:07,65.294
632,2019-05-03 20:41:15,64.929
633,2019-05-03 20:41:39,65.009
634,2019-05-03 20:41:46,65.324
635,2019-05-03 20:41:57,65.307
636,2019-05-03 20:42:08,64.848
637,2019-05-03 20:42:11,64.915
638,2019-05-03 20:42:12,65.396
639,2019-05-03 20:42:13,65.378
640,2019-05-03 20:42:15,64.928
641,2019-05-03 20:42:31,65.336
642,2019-05-03 20:42:37,65.295
643,2019-05-03 20:42:39,64.937
644,2019-05-03 20:42:47,65.349
645,2019-05-03 20:42:49,64.935
646,2019-05-03 20:42:50,65.083
647,2019-05-03 20:42:57,65.318
648,2019-05-03 20:43:10,65.295
649,2019-05-03 20:43:14,64.988
650,2019-05-03 20:43:24,65.392
651,2019-05-03 20:43:32,65.297
652,2019-05-03 20:43:32,65.293
653,2019-05-03 20:43:34,65.640
654,2019-05-03 20:43:36,65.537
655,2019-05-03 20:43:39,64.978
656,2019-05-03 20:43:42,65.278
657,2019-05-03 20:43:51,65.300
658,2019-05-03 20:43:59,65.001
659,2019-05-03 20:44:02,65.290
660,2019-05-03 20:44:11,64.956
661,2019-05-03 20:44:17,65.014
662,2019-05-03 20:44:22,64.985
663,2019-05-03 20:44:23,65.287
664,2019-05-03 20:44:24,65.354
665,2019-05-03 20:44:25,65.230
666,2019-05-03 20:44:28,64.973
667,2019-05-03 20:44:30,64.835
668,2019-05-03 20:44:32,65.214
669,2019-05-03 20:44:35,65.258
670,2019-05-03 20:44:37,65.186
671,2019-05-03 20:45:00,65.142
672,2019-05-03 20:47:11,64.911
673,2019-05-03 20:47:20,65.435
674,2019-05-03 20:47:25,65.338
675,2019-05-03 20:47:26,65.972
676,2019-05-03 20:47:27,64.952
677,2019-05-03 20:47:42,65.293
678,2019-05-03 20:47:43,65.631
679,2019-05-03 20:47:51,64.981
680,2019-05-03 20:47:54,65.326
681,2019-05-03 20:47:57,65.315
682,2019-05-03 20:48:03,64.950
683,2019-05-03 20:48:05,65.341
684,2019-05-03 20:48:05,65.376
685,2019-05-03 20:48:06,65.215
686,2019-05-03 20:48:06,65.314
687,2019-05-03 20:48:16,65.357
688,2019-05-03 20:48:16,64.977
689,2019-05-03 20:48:17,65.397
690,2019-05-03 20:48:25,65.287
691,2019-05-03 20:48:25,65.305
692,2019-05-03 20:48:27,64.921
693,2019-05-03 20:48:35,65.323
694,2019-05-03 20:48:37,64.921
695,2019-05-03 20:48:46,64.996
696,2019-05-03 20:48:52,65.019
697,2019-05-03 20:48:55,65.156
698,2019-05-03 20:49:07,65.217
699,2019-05-03 20:49:12,65.294
700,2019-05-03 20:49:17,65.152
701,2019-05-03 20:49:20,65.288
702,2019-05-03 20:49:22,64.926
703,2019-05-03 20:49:26,64.934
704,2019-05-03 20:49:31,65.182
705,2019-05-03 20:49:44,65.112
706,2019-05-03 20:49:48,65.272
707,2019-05-03 20:49:50,65.094
708,2019-05-03 20:49:54,64.943
709,2019-05-03 20:49:55,65.336
710,2019-05-03 20:49:55,64.903
711,2019-05-03 20:50:10,65.304
712,2019-05-03 20:50:11,65.216
713,2019-05-03 20:50:12,64.979
714,2019-05-03 20:50:16,64.976
715,2019-05-03 20:50:21,65.306
716,2019-05-03 20:50:32,65.332
717,2019-05-03 20:50:39,65.425
718,2019-05-03 20:50:41,65.691
719,2019-05-03 20:50:56,65.307
720,2019-05-03 20:50:59,65.576
721,2019-05-03 20:51:10,65.363
722,2019-05-03 20:51:12,65.342
723,2019-05-03 20:51:13,65.290
724,2019-05-03 20:51:26,65.315
725,2019-05-03 20:51:27,65.439
726,2019-05-03 20:51:28,65.330
727,2019-05-03 20:51:32,65.070
728,2019-05-03 20:51:35,65.264
729,2019-05-03 20:51:39,64.921
730,2019-05-03 20:51:39,65.348
731,2019-05-03 20:51:40,65.753
732,2019-05-03 20:51:41,65.337
733,2019-05-03 20:51:47,65.340
734,2019-05-03 20:51:50,65.279
735,2019-05-03 20:52:05,65.311
736,2019-05-03 20:52:10,65.362
737,2019-05-03 20:52:16,64.961
738,2019-05-03 20:52:21,65.350
739,2019-05-03 20:52:34,65.309
740,2019-05-03 20:52:38,64.975
741,2019-05-03 20:52:43,65.073
742,2019-05-03 20:52:43,65.226
743,2019-05-03 20:55:05,65.472
744,2019-05-03 20:55:05,65.382
745,2019-05-03 20:55:07,65.239
746,2019-05-03 20:55:14,65.273
747,2019-05-03 20:55:18,65.021
748,2019-05-03 20:55:18,65.510
749,2019-05-03 20:55:19,65.314
750,2019-05-03 20:55:26,64.981
751,2019-05-03 20:55:27,65.358
752,2019-05-03 20:55:27,64.995
753,2019-05-03 20:55:32,65.102
754,2019-05-03 20:55:33,64.983
755,2019-05-03 20:55:37,65.112
756,2019-05-03 20:55:39,65.344
757,2019-05-03 20:55:40,65.455
758,2019-05-03 20:55:43,65.267
759,2019-05-03 20:55:53,65.273
760,2019-05-03 20:56:11,65.340
761,2019-05-03 20:56:13,65.279
762,2019-05-03 20:56:29,65.296
763,2019-05-03 20:56:38,65.634
764,2019-05-03 20:56:45,65.126
765,2019-05-03 20:56:48,65.158
766,2019-05-03 20:56:52,64.862
767,2019-05-03 20:57:00,64.917
768,2019-05-03 20:57:00,65.369
769,2019-05-03 20:57:11,65.463
770,2019-05-03 20:57:20,65.593
771,2019-05-03 20:57:28,64.896
772,2019-05-03 20:57:31,65.061
773,2019-05-03 20:57:40,65.374
774,2019-05-03 20:57:44,65.643
775,2019-05-03 20:57:47,64.947
776,2019-05-03 20:58:14,65.717
777,2019-05-03 20:58:27,65.254
778,2019-05-03 20:58:30,64.853
779,2019-05-03 20:58:33,65.306
780,2019-05-03 20:58:42,65.307
781,2019-05-03 20:58:45,64.948
782,2019-05-03 20:58:59,64.982
783,2019-05-03 20:59:01,64.939
784,2019-05-03 20:59:07,65.384
785,2019-05-03 20:59:08,65.281
786,2019-05-03 20:59:09,65.316
787,2019-05-03 20:59:10,65.208
788,2019-05-03 20:59:11,65.693
789,2019-05-03 20:59:20,64.978
790,2019-05-03 20:59:21,64.964
791,2019-05-03 20:59:21,65.302
792,2019-05-03 20:59:29,65.380
793,2019-05-03 20:59:30,65.349
794,2019-05-03 20:59:39,64.929
795,2019-05-03 20:59:39,64.920
796,2019-05-03 20:59:49,65.311
797,2019-05-03 20:59:52,65.314
798,2019-05-03 20:59:58,65.308
799,2019-05-03 20:59:58,64.992
800,2019-05-03 20:59:59,64.951
801,2019-05-03 21:00:06,65.096
802,2019-05-03 21:00:06,65.591
803,2019-05-03 21:00:07,65.225
804,2019-05-03 21:00:08,65.257
805,2019-05-03 21:00:24,65.128
806,2019-05-03 21:00:29,64.896
807,2019-05-03 21:00:32,65.415
808,2019-05-03 21:00:37,65.449
809,2019-05-03 21:00:43,65.272
810,2019-05-03 21:00:45,64.935
811,2019-05-03 21:03:18,64.974
812,2019-05-03 21:03:19,64.984
813,2019-05-03 21:03:20,64.965
814,2019-05-03 21:03:30,65.339
815,2019-05-03 21:03:31,65.259
816,2019-05-03 21:03:37,65.279
817,2019-05-03 21:03:42,65.227
818,2019-05-03 21:03:49,64.953
819,2019-05-03 21:03:49,64.931
820,2019-05-03 21:03:52,65.326
821,2019-05-03 21:03:54,65.462
822,2019-05-03 21:03:58,65.286
823,2019-05-03 21:04:02,65.318
824,2019-05-03 21:04:17,64.948
825,2019-05-03 21:04:24,65.235
826,2019-05-03 21:04:29,65.364
827,2019-05-03 21:04:33,64.950
828,2019-05-03 21:04:44,65.392
829,2019-05-03 21:04:57,65.365
830,2019-05-03 21:05:07,64.935
831,2019-05-03 21:05:11,64.991
832,2019-05-03 21:05:14,64.925
833,2019-05-03 21:05:20,65.400
834,2019-05-03 21:05:20,65.407
835,2019-05-03 21:05:27,65.558
836,2019-05-03 21:05:28,65.308
837,2019-05-03 21:05:36,65.298
838,2019-05-03 21:05:44,64.916
839,2019-05-03 21:05:48,64.997
840,2019-05-03 21:05:48,65.328
841,2019-05-03 21:05:49,65.111
842,2019-05-03 21:05:50,64.961
843,2019-05-03 21:05:51,64.968
844,2019-05-03 21:06:11,64.928
845,2019-05-03 21:06:12,65.238
846,2019-05-03 21:06:30,65.271
847,2019-05-03 21:06:33,65.237
848,2019-05-03 21:06:42,64.955
849,2019-05-03 21:06:44,65.350
850,2019-05-03 21:06:49,65.270
851,2019-05-03 21:06:53,65.063
852,2019-05-03 21:06:56,65.276
853,2019-05-03 21:06:57,64.941
854,2019-05-03 21:07:06,65.625
855,2019-05-03 21:07:08,65.456
856,2019-05-03 21:07:10,65.091
857,2019-05-03 21:07:13,64.968
858,2019-05-03 21:07:17,65.668
859,2019-05-03 21:07:38,65.374
860,2019-05-03 21:07:45,65.328
861,2019-05-03 21:07:52,65.603
862,2019-05-03 21:07:57,65.381
863,2019-05-03 21:08:04,64.999
864,2019-05-03 21:08:05,65.350
865,2019-05-03 21:08:15,65.256
866,2019-05-03 21:08:22,65.437
867,2019-05-03 21:08:25,65.358
868,2019-05-03 21:08:26,65.305
869,2019-05-03 21:08:26,64.959
870,2019-05-03 21:08:37,64.996
871,2019-05-03 21:08:41,64.970
872,2019-05-03 21:08:42,65.304
873,2019-05-03 21:08:54,64.959
874,2019-05-03 21:08:55,65.006
875,2019-05-03 21:09:01,65.157
876,2019-05-03 21:11:13,64.939
877,2019-05-03 21:11:15,65.345
878,2019-05-03 21:11:18,65.189
879,2019-05-03 21:11:19,64.942
880,2019-05-03 21:11:21,65.015
881,2019-05-03 21:11:27,64.918
882,2019-05-03 21:11:28,65.301
883,2019-05-03 21:11:29,64.926
884,2019-05-03 21:11:32,64.968
885,2019-05-03 21:11:34,65.267
886,2019-05-03 21:11:35,65.012
887,2019-05-03 21:11:41,65.319
888,2019-05-03 21:11:43,65.148
889,2019-05-03 21:11:47,65.406
890,2019-05-03 21:11:50,65.292
891,2019-05-03 21:11:59,65.180
892,2019-05-03 21:12:40,65.316
893,2019-05-03 21:12:50,65.035
894,2019-05-03 21:13:00,65.652
895,2019-05-03 21:13:01,64.928
896,2019-05-03 21:13:08,64.994
897,2019-05-03 21:13:14,65.315
898,2019-05-03 21:13:15,65.291
899,2019-05-03 21:13:36,65.600
900,2019-05-03 21:13:45,65.266
901,2019-05-03 21:13:49,65.233
902,2019-05-03 21:14:01,65.337
903,2019-05-03 21:14:06,65.297
904,2019-05-03 21:14:08,65.217
905,2019-05-03 21:14:09,64.892
906,2019-05-03 21:14:09,65.304
907,2019-05-03 21:14:11,64.957
908,2019-05-03 21:14:13,64.996
909,2019-05-03 21:14:18,65.387
910,2019-05-03 21:14:23,65.018
911,2019-05-03 21:14:44,64.959
912,2019-05-03 21:14:57,65.012
913,2019-05-03 21:15:08,65.242
914,2019-05-03 21:15:19,64.908
915,2019-05-03 21:15:22,65.309
916,2019-05-03 21:15:23,65.300
917,2019-05-03 21:15:27,65.301
918,2019-05-03 21:15:34,65.363
919,2019-05-03 21:15:40,65.317
920,2019-05-03 21:15:51,64.983
921,2019-05-03 21:15:52,65.305
922,2019-05-03 21:15:55,65.322
923,2019-05-03 21:15:59,65.307
924,2019-05-03 21:16:06,64.980
925,2019-05-03 21:16:09,65.335
926,2019-05-03 21:16:18,64.911
927,2019-05-03 21:16:19,64.882
928,2019-05-03 21:16:20,65.004
929,2019-05-03 21:16:27,65.014
930,2019-05-03 21:16:30,65.477
931,2019-05-03 21:16:33,64.979
932,2019-05-03 21:16:34,65.319
933,2019-05-03 21:16:35,65.212
934,2019-05-03 21:16:35,65.021
935,2019-05-03 21:16:46,64.938
936,2019-05-03 21:16:47,64.914
937,2019-05-03 21:16:50,65.308
938,2019-05-03 21:19:01,64.969
939,2019-05-03 21:19:02,65.293
940,2019-05-03 21:19:03,65.276
941,2019-05-03 21:19:14,66.356
942,2019-05-03 21:19:27,65.295
943,2019-05-03 21:19:40,64.986
944,2019-05-03 21:19:44,65.279
945,2019-05-03 21:19:49,65.227
946,2019-05-03 21:19:53,65.009
947,2019-05-03 21:19:55,64.994
948,2019-05-03 21:19:57,65.027
949,2019-05-03 21:19:59,64.849
950,2019-05-03 21:20:05,65.116
951,2019-05-03 21:20:05,65.561
952,2019-05-03 21:20:06,65.205
953,2019-05-03 21:20:18,65.320
954,2019-05-03 21:20:23,65.680
955,2019-05-03 21:20:24,65.529
956,2019-05-03 21:20:24,65.014
957,2019-05-03 21:20:31,64.934
958,2019-05-03 21:20:46,65.326
959,2019-05-03 21:20:54,65.727
960,2019-05-03 21:21:02,65.264
961,2019-05-03 21:21:04,65.652
962,2019-05-03 21:21:13,64.952
963,2019-05-03 21:21:23,65.232
964,2019-05-03 21:21:27,65.022
965,2019-05-03 21:21:35,65.318
966,2019-05-03 21:21:41,65.009
967,2019-05-03 21:21:43,65.272
968,2019-05-03 21:21:44,65.365
969,2019-05-03 21:21:50,65.010
970,2019-05-03 21:21:54,65.256
971,2019-05-03 21:22:07,65.306
972,2019-05-03 21:22:08,65.137
973,2019-05-03 21:22:11,64.998
974,2019-05-03 21:22:12,65.290
975,2019-05-03 21:22:13,65.342
976,2019-05-03 21:22:34,65.077
977,2019-05-03 21:22:51,65.277
978,2019-05-03 21:23:02,64.944
979,2019-05-03 21:23:20,65.295
980,2019-05-03 21:23:21,65.313
981,2019-05-03 21:23:26,65.625
982,2019-05-03 21:23:26,64.949
983,2019-05-03 21:23:28,65.254
984,2019-05-03 21:23:31,65.269
985,2019-05-03 21:23:42,64.975
986,2019-05-03 21:23:43,65.394
987,2019-05-03 21:23:55,64.954
988,2019-05-03 21:24:07,64.947
989,2019-05-03 21:24:16,64.943
990,2019-05-03 21:24:16,64.923
991,2019-05-03 21:24:17,64.960
992,2019-05-03 21:24:17,65.008
993,2019-05-03 21:24:25,65.282
994,2019-05-03 21:24:28,65.286
995,2019-05-03 21:24:30,65.287
996,2019-05-03 21:24:34,64.987
997,2019-05-03 21:24:43,64.944
998,2019-05-03 21:24:43,65.315
999,2019-05-03 21:24:47,65.388
1000,2019-05-03 21:24:51,65.306
1001,2019-05-03 21:26:51,65.218
1002,2019-05-03 21:27:00,65.283
1003,2019-05-03 21:27:03,65.305
1004,2019-05-03 21:27:04,65.419
1005,2019-05-03 21:27:06,65.300
1006,2019-05-03 21:27:07,65.281
1007,2019-05-03 21:27:16,64.985
1008,2019-05-03 21:27:20,65.293
1009,2019-05-03 21:27:23,65.006
1010,2019-05-03 21:27:27,65.365
1011,2019-05-03 21:27:31,65.364
1012,2019-05-03 21:27:32,64.999
1013,2019-05-03 21:27:42,65.367
1014,2019-05-03 21:27:43,65.278
1015,2019-05-03 21:27:54,65.331
1016,2019-05-03 21:27:57,64.944
1017,2019-05-03 21:28:07,65.380
1018,2019-05-03 21:28:15,65.377
1019,2019-05-03 21:28:16,65.322
1020,2019-05-03 21:28:29,64.993
1021,2019-05-03 21:28:29,65.353
1022,2019-05-03 21:28:31,64.949
1023,2019-05-03 21:28:37,65.002
1024,2019-05-03 21:28:38,65.391
1025,2019-05-03 21:28:41,65.103
1026,2019-05-03 21:28:47,64.908
1027,2019-05-03 21:28:51,65.320
1028,2019-05-03 21:28:56,65.294
1029,2019-05-03 21:29:01,65.409
1030,2019-05-03 21:29:01,65.128
1031,2019-05-03 21:29:05,65.282
1032,2019-05-03 21:29:06,65.040
1033,2019-05-03 21:29:15,65.308
1034,2019-05-03 21:29:23,65.803
1035,2019-05-03 21:29:31,65.427
1036,2019-05-03 21:29:47,65.005
1037,2019-05-03 21:29:51,64.859
1038,2019-05-03 21:29:59,64.872
1039,2019-05-03 21:30:05,65.396
1040,2019-05-03 21:30:21,64.936
1041,2019-05-03 21:30:24,65.502
1042,2019-05-03 21:30:33,64.919
1043,2019-05-03 21:30:36,64.954
1044,2019-05-03 21:30:42,65.289
1045,2019-05-03 21:31:00,64.972
1046,2019-05-03 21:31:12,64.942
1047,2019-05-03 21:31:18,65.361
1048,2019-05-03 21:31:22,65.212
1049,2019-05-03 21:31:47,64.924
1050,2019-05-03 21:31:56,64.996
1051,2019-05-03 21:32:00,65.694
1052,2019-05-03 21:32:18,65.041
1053,2019-05-03 21:32:22,65.345
1054,2019-05-03 21:32:26,65.403
1055,2019-05-03 21:32:33,65.394
1056,2019-05-03 21:34:55,65.282
1057,2019-05-03 21:34:55,64.964
1058,2019-05-03 21:35:05,65.425
1059,2019-05-03 21:35:06,65.297
1060,2019-05-03 21:35:06,65.416
1061,2019-05-03 21:35:10,65.292
1062,2019-05-03 21:35:10,65.209
1063,2019-05-03 21:35:13,65.280
1064,2019-05-03 21:35:16,65.210
1065,2019-05-03 21:35:18,65.306
1066,2019-05-03 21:35:20,65.313
1067,2019-05-03 21:35:25,65.359
1068,2019-05-03 21:35:43,64.966
1069,2019-05-03 21:35:48,64.995
1070,2019-05-03 21:35:56,64.935
1071,2019-05-03 21:35:59,65.061
1072,2019-05-03 21:36:24,64.952
1073,2019-05-03 21:36:24,65.330
1074,2019-05-03 21:36:25,64.968
1075,2019-05-03 21:36:26,65.353
1076,2019-05-03 21:36:27,64.949
1077,2019-05-03 21:36:31,65.339
1078,2019-05-03 21:36:33,64.956
1079,2019-05-03 21:36:34,65.251
1080,2019-05-03 21:36:44,64.920
1081,2019-05-03 21:37:02,65.294
1082,2019-05-03 21:37:03,65.258
1083,2019-05-03 21:37:06,64.979
1084,2019-05-03 21:37:07,65.621
1085,2019-05-03 21:37:14,64.951
1086,2019-05-03 21:37:18,65.305
1087,2019-05-03 21:37:29,65.891
1088,2019-05-03 21:37:29,64.965
1089,2019-05-03 21:37:41,65.273
1090,2019-05-03 21:38:05,64.938
1091,2019-05-03 21:38:10,64.897
1092,2019-05-03 21:38:22,64.955
1093,2019-05-03 21:38:25,65.255
1094,2019-05-03 21:38:25,64.960
1095,2019-05-03 21:38:26,65.287
1096,2019-05-03 21:38:30,64.855
1097,2019-05-03 21:38:43,65.281
1098,2019-05-03 21:38:46,65.135
1099,2019-05-03 21:38:48,65.664
1100,2019-05-03 21:38:59,65.345
1101,2019-05-03 21:39:00,65.128
1102,2019-05-03 21:39:08,64.897
1103,2019-05-03 21:39:28,65.256
1104,2019-05-03 21:39:29,64.926
1105,2019-05-03 21:39:30,64.988
1106,2019-05-03 21:39:31,65.059
