,datetime,rtt
1107,2019-05-03 21:39:35,65.284
1108,2019-05-03 21:40:10,65.294
1109,2019-05-03 21:40:22,65.363
1110,2019-05-03 21:40:36,65.325
1111,2019-05-03 21:42:40,65.001
1112,2019-05-03 21:42:40,65.536
1113,2019-05-03 21:42:41,64.979
1114,2019-05-03 21:42:45,65.753
1115,2019-05-03 21:42:51,65.009
1116,2019-05-03 21:42:53,65.347
1117,2019-05-03 21:42:53,65.495
1118,2019-05-03 21:42:54,65.271
1119,2019-05-03 21:42:56,64.950
1120,2019-05-03 21:43:00,65.258
1121,2019-05-03 21:43:03,65.265
1122,2019-05-03 21:43:06,65.258
1123,2019-05-03 21:43:14,65.258
1124,2019-05-03 21:43:22,64.921
1125,2019-05-03 21:43:30,65.503
1126,2019-05-03 21:43:32,65.056
1127,2019-05-03 21:43:33,65.230
1128,2019-05-03 21:43:44,64.938
1129,2019-05-03 21:43:52,65.334
1130,2019-05-03 21:43:57,65.086
1131,2019-05-03 21:43:59,65.191
1132,2019-05-03 21:44:07,65.314
1133,2019-05-03 21:44:11,65.267
1134,2019-05-03 21:44:17,65.308
1135,2019-05-03 21:44:22,65.295
1136,2019-05-03 21:44:39,65.262
1137,2019-05-03 21:44:39,65.280
1138,2019-05-03 21:44:40,65.281
1139,2019-05-03 21:44:48,65.303
1140,2019-05-03 21:44:53,65.330
1141,2019-05-03 21:44:56,65.259
1142,2019-05-03 21:45:00,65.309
1143,2019-05-03 21:45:07,65.641
1144,2019-05-03 21:45:12,65.360
1145,2019-05-03 21:45:21,64.954
1146,2019-05-03 21:45:23,65.269
1147,2019-05-03 21:45:32,65.283
1148,2019-05-03 21:45:44,65.249
1149,2019-05-03 21:45:50,65.265
1150,2019-05-03 21:46:14,65.024
1151,2019-05-03 21:46:15,65.161
1152,2019-05-03 21:46:19,65.085
1153,2019-05-03 21:46:36,64.923
1154,2019-05-03 21:46:37,65.567
1155,2019-05-03 21:46:40,65.004
1156,2019-05-03 21:46:44,65.320
1157,2019-05-03 21:46:44,65.469
1158,2019-05-03 21:46:45,64.983
1159,2019-05-03 21:46:55,64.944
1160,2019-05-03 21:46:58,64.988
1161,2019-05-03 21:47:05,64.912
1162,2019-05-03 21:47:26,65.820
1163,2019-05-03 21:47:27,65.347
1164,2019-05-03 21:47:29,64.965
1165,2019-05-03 21:47:36,64.949
1166,2019-05-03 21:47:43,64.902
1167,2019-05-03 21:47:44,65.518
1168,2019-05-03 21:47:48,65.326
1169,2019-05-03 21:47:56,65.281
1170,2019-05-03 21:47:56,65.274
1171,2019-05-03 21:48:08,65.598
1172,2019-05-03 21:48:20,65.314
1173,2019-05-03 21:48:22,64.903
1174,2019-05-03 21:48:25,65.263
1175,2019-05-03 21:50:48,64.939
1176,2019-05-03 21:50:49,65.276
1177,2019-05-03 21:50:50,65.331
1178,2019-05-03 21:50:51,64.978
1179,2019-05-03 21:50:51,65.303
1180,2019-05-03 21:50:58,65.311
1181,2019-05-03 21:51:07,65.217
1182,2019-05-03 21:51:11,64.945
1183,2019-05-03 21:51:14,64.962
1184,2019-05-03 21:51:18,65.265
1185,2019-05-03 21:51:19,65.321
1186,2019-05-03 21:51:26,65.374
1187,2019-05-03 21:51:27,65.289
1188,2019-05-03 21:51:32,64.967
1189,2019-05-03 21:51:33,65.074
1190,2019-05-03 21:51:34,65.572
1191,2019-05-03 21:51:41,65.111
1192,2019-05-03 21:51:59,65.297
1193,2019-05-03 21:52:02,64.919
1194,2019-05-03 21:52:20,64.993
1195,2019-05-03 21:52:22,65.221
1196,2019-05-03 21:52:27,65.423
1197,2019-05-03 21:52:28,64.974
1198,2019-05-03 21:52:28,64.987
1199,2019-05-03 21:52:46,65.358
1200,2019-05-03 21:53:04,64.994
1201,2019-05-03 21:53:08,65.274
1202,2019-05-03 21:53:10,65.299
1203,2019-05-03 21:53:17,65.235
1204,2019-05-03 21:53:19,65.262
1205,2019-05-03 21:53:19,65.078
1206,2019-05-03 21:53:35,65.096
1207,2019-05-03 21:53:37,65.302
1208,2019-05-03 21:53:42,65.312
1209,2019-05-03 21:53:49,65.401
1210,2019-05-03 21:53:55,64.953
1211,2019-05-03 21:54:16,65.110
1212,2019-05-03 21:54:16,64.962
1213,2019-05-03 21:54:22,64.965
1214,2019-05-03 21:54:25,64.988
1215,2019-05-03 21:54:33,65.350
1216,2019-05-03 21:54:34,64.931
1217,2019-05-03 21:54:44,65.315
1218,2019-05-03 21:54:47,64.946
1219,2019-05-03 21:54:49,66.015
1220,2019-05-03 21:54:53,65.107
1221,2019-05-03 21:54:57,65.367
1222,2019-05-03 21:55:15,65.329
1223,2019-05-03 21:55:15,64.991
1224,2019-05-03 21:55:20,65.292
1225,2019-05-03 21:55:23,65.445
1226,2019-05-03 21:55:48,65.317
1227,2019-05-03 21:55:51,64.939
1228,2019-05-03 21:55:52,65.289
1229,2019-05-03 21:56:04,65.349
1230,2019-05-03 21:56:14,65.166
1231,2019-05-03 21:56:20,65.015
1232,2019-05-03 21:56:21,65.311
1233,2019-05-03 21:56:27,65.407
1234,2019-05-03 21:56:27,64.938
1235,2019-05-03 21:58:37,65.347
1236,2019-05-03 21:58:50,66.904
1237,2019-05-03 21:58:53,64.954
1238,2019-05-03 21:58:56,64.934
1239,2019-05-03 21:58:56,64.975
1240,2019-05-03 21:58:57,64.956
1241,2019-05-03 21:58:59,64.946
1242,2019-05-03 21:59:09,64.895
1243,2019-05-03 21:59:10,64.918
1244,2019-05-03 21:59:12,64.964
1245,2019-05-03 21:59:13,65.390
1246,2019-05-03 21:59:16,65.479
1247,2019-05-03 21:59:20,64.958
1248,2019-05-03 21:59:24,65.289
1249,2019-05-03 21:59:26,65.294
1250,2019-05-03 21:59:27,64.963
1251,2019-05-03 21:59:43,64.992
1252,2019-05-03 21:59:48,64.973
1253,2019-05-03 21:59:56,64.968
1254,2019-05-03 22:00:07,65.519
1255,2019-05-03 22:00:14,65.295
1256,2019-05-03 22:00:21,64.924
1257,2019-05-03 22:00:26,64.970
1258,2019-05-03 22:00:29,65.286
1259,2019-05-03 22:00:30,65.169
1260,2019-05-03 22:00:37,65.077
1261,2019-05-03 22:00:40,64.936
1262,2019-05-03 22:00:41,65.331
1263,2019-05-03 22:00:48,65.403
1264,2019-05-03 22:00:53,65.214
1265,2019-05-03 22:00:59,65.975
1266,2019-05-03 22:01:01,65.665
1267,2019-05-03 22:01:07,64.937
1268,2019-05-03 22:01:13,64.994
1269,2019-05-03 22:01:14,64.962
1270,2019-05-03 22:01:22,65.286
1271,2019-05-03 22:01:27,65.337
1272,2019-05-03 22:01:45,64.937
1273,2019-05-03 22:01:48,64.988
1274,2019-05-03 22:01:58,65.321
1275,2019-05-03 22:02:01,64.848
1276,2019-05-03 22:02:10,64.954
1277,2019-05-03 22:02:15,65.261
1278,2019-05-03 22:02:16,64.957
1279,2019-05-03 22:02:24,64.949
1280,2019-05-03 22:02:30,64.991
1281,2019-05-03 22:02:37,64.933
1282,2019-05-03 22:02:48,65.018
1283,2019-05-03 22:02:49,65.005
1284,2019-05-03 22:02:50,64.938
1285,2019-05-03 22:03:01,65.285
1286,2019-05-03 22:03:14,65.317
1287,2019-05-03 22:03:15,65.289
1288,2019-05-03 22:03:25,64.965
1289,2019-05-03 22:03:29,65.378
1290,2019-05-03 22:03:40,65.269
1291,2019-05-03 22:03:44,65.288
1292,2019-05-03 22:03:56,64.970
1293,2019-05-03 22:03:56,64.880
1294,2019-05-03 22:04:00,64.948
1295,2019-05-03 22:04:07,64.991
1296,2019-05-03 22:04:12,65.318
1297,2019-05-03 22:04:18,64.937
1298,2019-05-03 22:06:39,65.398
1299,2019-05-03 22:06:55,65.432
1300,2019-05-03 22:06:56,65.618
1301,2019-05-03 22:07:00,65.295
1302,2019-05-03 22:07:00,65.250
1303,2019-05-03 22:07:01,65.347
1304,2019-05-03 22:07:08,65.333
1305,2019-05-03 22:07:22,65.333
1306,2019-05-03 22:07:22,64.922
1307,2019-05-03 22:07:27,65.296
1308,2019-05-03 22:07:28,65.334
1309,2019-05-03 22:07:33,65.342
1310,2019-05-03 22:07:41,65.009
1311,2019-05-03 22:07:42,65.329
1312,2019-05-03 22:07:43,65.223
1313,2019-05-03 22:08:09,65.284
1314,2019-05-03 22:08:10,65.488
1315,2019-05-03 22:08:10,65.351
1316,2019-05-03 22:08:12,64.987
1317,2019-05-03 22:08:37,64.971
1318,2019-05-03 22:08:38,65.097
1319,2019-05-03 22:08:40,65.350
1320,2019-05-03 22:08:44,64.850
1321,2019-05-03 22:08:51,65.324
1322,2019-05-03 22:08:58,64.947
1323,2019-05-03 22:09:25,65.035
1324,2019-05-03 22:09:25,65.003
1325,2019-05-03 22:09:27,64.925
1326,2019-05-03 22:09:33,64.965
1327,2019-05-03 22:09:33,65.275
1328,2019-05-03 22:09:35,65.378
1329,2019-05-03 22:09:39,65.101
1330,2019-05-03 22:09:40,64.836
1331,2019-05-03 22:09:49,65.007
1332,2019-05-03 22:10:08,65.208
1333,2019-05-03 22:10:22,65.254
1334,2019-05-03 22:10:28,65.208
1335,2019-05-03 22:10:30,65.338
1336,2019-05-03 22:10:36,65.347
1337,2019-05-03 22:10:45,65.008
1338,2019-05-03 22:10:46,64.906
1339,2019-05-03 22:10:47,64.978
1340,2019-05-03 22:11:15,65.262
1341,2019-05-03 22:11:21,64.980
1342,2019-05-03 22:11:25,64.953
1343,2019-05-03 22:11:40,65.355
1344,2019-05-03 22:11:53,65.209
1345,2019-05-03 22:11:58,65.034
1346,2019-05-03 22:12:03,65.303
1347,2019-05-03 22:12:05,65.601
1348,2019-05-03 22:12:15,65.032
1349,2019-05-03 22:12:28,65.321
1350,2019-05-03 22:14:34,65.512
1351,2019-05-03 22:14:35,65.250
1352,2019-05-03 22:14:37,65.553
1353,2019-05-03 22:14:38,65.478
1354,2019-05-03 22:14:39,65.323
1355,2019-05-03 22:14:41,65.009
1356,2019-05-03 22:14:45,65.044
1357,2019-05-03 22:14:46,65.352
1358,2019-05-03 22:14:47,65.237
1359,2019-05-03 22:14:47,64.870
1360,2019-05-03 22:14:50,65.361
1361,2019-05-03 22:14:50,65.032
1362,2019-05-03 22:14:51,65.077
1363,2019-05-03 22:15:00,65.310
1364,2019-05-03 22:15:00,65.332
1365,2019-05-03 22:15:06,65.042
1366,2019-05-03 22:15:23,65.337
1367,2019-05-03 22:15:30,65.492
1368,2019-05-03 22:15:41,65.113
1369,2019-05-03 22:15:47,65.247
1370,2019-05-03 22:15:51,64.994
1371,2019-05-03 22:15:51,65.463
1372,2019-05-03 22:15:51,65.658
1373,2019-05-03 22:15:51,64.915
1374,2019-05-03 22:15:56,65.040
1375,2019-05-03 22:16:02,65.358
1376,2019-05-03 22:16:10,65.333
1377,2019-05-03 22:16:12,65.307
1378,2019-05-03 22:16:12,64.986
1379,2019-05-03 22:16:14,64.976
1380,2019-05-03 22:16:16,65.356
1381,2019-05-03 22:16:28,65.404
1382,2019-05-03 22:16:31,65.260
1383,2019-05-03 22:16:37,64.928
1384,2019-05-03 22:16:47,64.952
1385,2019-05-03 22:16:50,65.313
1386,2019-05-03 22:16:55,64.961
1387,2019-05-03 22:16:56,64.988
1388,2019-05-03 22:17:09,65.361
1389,2019-05-03 22:17:15,65.292
1390,2019-05-03 22:17:19,65.305
1391,2019-05-03 22:17:20,65.297
1392,2019-05-03 22:17:25,65.592
1393,2019-05-03 22:17:42,65.557
1394,2019-05-03 22:17:44,64.945
1395,2019-05-03 22:18:13,65.270
1396,2019-05-03 22:18:15,65.297
1397,2019-05-03 22:18:25,65.391
1398,2019-05-03 22:18:37,65.281
1399,2019-05-03 22:18:46,65.303
1400,2019-05-03 22:18:48,65.281
1401,2019-05-03 22:18:50,64.950
1402,2019-05-03 22:18:58,64.918
1403,2019-05-03 22:19:06,64.978
1404,2019-05-03 22:19:09,65.013
1405,2019-05-03 22:19:18,64.923
1406,2019-05-03 22:19:22,65.243
1407,2019-05-03 22:19:26,65.255
1408,2019-05-03 22:19:26,64.891
1409,2019-05-03 22:19:37,65.028
1410,2019-05-03 22:19:55,64.956
1411,2019-05-03 22:19:57,65.286
1412,2019-05-03 22:20:01,65.330
1413,2019-05-03 22:20:07,64.979
1414,2019-05-03 22:20:09,65.411
1415,2019-05-03 22:20:11,65.419
1416,2019-05-03 22:22:49,65.062
1417,2019-05-03 22:22:51,65.402
1418,2019-05-03 22:22:52,65.066
1419,2019-05-03 22:22:56,65.260
1420,2019-05-03 22:23:02,65.303
1421,2019-05-03 22:23:09,65.141
1422,2019-05-03 22:23:27,65.287
1423,2019-05-03 22:23:49,65.035
1424,2019-05-03 22:23:49,64.956
1425,2019-05-03 22:23:57,64.932
1426,2019-05-03 22:23:59,65.318
1427,2019-05-03 22:24:02,65.654
1428,2019-05-03 22:24:03,65.367
1429,2019-05-03 22:24:16,65.346
1430,2019-05-03 22:24:41,65.309
1431,2019-05-03 22:24:46,65.381
1432,2019-05-03 22:24:51,64.990
1433,2019-05-03 22:24:53,65.022
1434,2019-05-03 22:24:56,65.253
1435,2019-05-03 22:25:01,65.740
1436,2019-05-03 22:25:08,65.322
1437,2019-05-03 22:25:14,65.578
1438,2019-05-03 22:25:21,65.322
1439,2019-05-03 22:25:24,64.928
1440,2019-05-03 22:25:28,65.238
1441,2019-05-03 22:25:30,65.341
1442,2019-05-03 22:25:33,65.304
1443,2019-05-03 22:25:36,65.285
1444,2019-05-03 22:25:42,65.241
1445,2019-05-03 22:25:44,65.554
1446,2019-05-03 22:25:45,65.324
1447,2019-05-03 22:25:52,64.953
1448,2019-05-03 22:26:04,65.388
1449,2019-05-03 22:26:12,64.957
1450,2019-05-03 22:26:14,65.132
1451,2019-05-03 22:26:22,65.295
1452,2019-05-03 22:26:27,64.953
1453,2019-05-03 22:26:30,65.362
1454,2019-05-03 22:26:32,65.253
1455,2019-05-03 22:26:42,65.053
1456,2019-05-03 22:26:51,64.951
1457,2019-05-03 22:26:52,64.949
1458,2019-05-03 22:26:53,64.940
1459,2019-05-03 22:26:53,64.988
1460,2019-05-03 22:26:55,65.488
1461,2019-05-03 22:26:58,64.966
1462,2019-05-03 22:27:04,64.932
1463,2019-05-03 22:27:06,65.006
1464,2019-05-03 22:27:07,64.920
1465,2019-05-03 22:27:10,64.937
1466,2019-05-03 22:27:19,64.979
1467,2019-05-03 22:27:29,65.402
1468,2019-05-03 22:27:30,65.166
1469,2019-05-03 22:27:36,65.259
1470,2019-05-03 22:27:42,64.972
1471,2019-05-03 22:27:44,65.283
1472,2019-05-03 22:27:44,65.534
1473,2019-05-03 22:27:52,64.856
1474,2019-05-03 22:27:56,65.237
1475,2019-05-03 22:27:56,65.292
1476,2019-05-03 22:27:56,65.080
1477,2019-05-03 22:27:59,64.958
1478,2019-05-03 22:28:03,65.710
1479,2019-05-03 22:28:07,65.398
1480,2019-05-03 22:28:11,65.004
1481,2019-05-03 22:28:14,65.313
1482,2019-05-03 22:28:16,64.867
1483,2019-05-03 22:28:19,65.282
1484,2019-05-03 22:28:20,65.286
1485,2019-05-03 22:28:25,64.963
1486,2019-05-03 22:28:35,65.264
1487,2019-05-03 22:30:34,65.484
1488,2019-05-03 22:30:38,65.345
1489,2019-05-03 22:30:40,65.144
1490,2019-05-03 22:30:42,65.307
1491,2019-05-03 22:30:45,65.280
1492,2019-05-03 22:30:49,65.280
1493,2019-05-03 22:30:51,65.355
1494,2019-05-03 22:30:55,65.270
1495,2019-05-03 22:30:56,65.183
1496,2019-05-03 22:31:03,64.932
1497,2019-05-03 22:31:04,65.298
1498,2019-05-03 22:31:05,64.928
1499,2019-05-03 22:31:07,65.298
1500,2019-05-03 22:31:14,65.018
1501,2019-05-03 22:31:22,65.243
1502,2019-05-03 22:31:22,65.294
1503,2019-05-03 22:31:25,65.177
1504,2019-05-03 22:31:35,64.903
1505,2019-05-03 22:31:49,64.941
1506,2019-05-03 22:31:51,64.948
1507,2019-05-03 22:31:52,65.240
1508,2019-05-03 22:31:55,65.300
1509,2019-05-03 22:31:55,64.980
1510,2019-05-03 22:32:03,65.279
1511,2019-05-03 22:32:05,65.334
1512,2019-05-03 22:32:08,64.931
1513,2019-05-03 22:32:10,64.929
1514,2019-05-03 22:32:12,64.939
1515,2019-05-03 22:32:13,65.269
1516,2019-05-03 22:32:13,65.263
1517,2019-05-03 22:32:15,65.300
1518,2019-05-03 22:32:17,65.302
1519,2019-05-03 22:32:19,64.941
1520,2019-05-03 22:32:22,64.964
1521,2019-05-03 22:32:51,65.296
1522,2019-05-03 22:32:54,65.280
1523,2019-05-03 22:33:00,65.300
1524,2019-05-03 22:33:03,65.072
1525,2019-05-03 22:33:29,65.231
1526,2019-05-03 22:33:30,65.336
1527,2019-05-03 22:33:34,65.293
1528,2019-05-03 22:33:36,65.355
1529,2019-05-03 22:33:38,65.275
1530,2019-05-03 22:33:41,65.220
1531,2019-05-03 22:33:47,64.919
1532,2019-05-03 22:34:06,65.296
1533,2019-05-03 22:34:18,65.355
1534,2019-05-03 22:34:27,65.718
1535,2019-05-03 22:34:29,65.058
1536,2019-05-03 22:34:32,64.932
1537,2019-05-03 22:34:33,65.545
1538,2019-05-03 22:34:56,64.969
1539,2019-05-03 22:35:07,65.589
1540,2019-05-03 22:35:12,65.311
1541,2019-05-03 22:35:19,65.343
1542,2019-05-03 22:35:29,65.254
1543,2019-05-03 22:35:40,64.929
1544,2019-05-03 22:35:43,65.094
1545,2019-05-03 22:35:45,64.969
1546,2019-05-03 22:35:48,65.296
1547,2019-05-03 22:35:52,65.299
1548,2019-05-03 22:35:59,64.932
1549,2019-05-03 22:36:05,64.939
1550,2019-05-03 22:36:07,64.925
1551,2019-05-03 22:36:08,64.896
1552,2019-05-03 22:36:14,65.725
1553,2019-05-03 22:36:14,64.931
1554,2019-05-03 22:36:21,65.286
1555,2019-05-03 22:38:41,65.212
1556,2019-05-03 22:38:42,65.641
1557,2019-05-03 22:38:43,65.295
1558,2019-05-03 22:38:44,65.303
1559,2019-05-03 22:38:45,65.490
1560,2019-05-03 22:38:48,64.933
1561,2019-05-03 22:38:49,65.266
1562,2019-05-03 22:38:51,64.989
1563,2019-05-03 22:38:52,64.904
1564,2019-05-03 22:38:54,64.983
1565,2019-05-03 22:38:59,65.330
1566,2019-05-03 22:38:59,64.939
1567,2019-05-03 22:39:10,65.097
1568,2019-05-03 22:39:16,64.961
1569,2019-05-03 22:39:17,64.915
1570,2019-05-03 22:39:21,65.370
1571,2019-05-03 22:39:23,65.300
1572,2019-05-03 22:39:30,65.073
1573,2019-05-03 22:39:32,64.958
1574,2019-05-03 22:39:33,65.610
1575,2019-05-03 22:39:50,65.406
1576,2019-05-03 22:39:52,65.691
1577,2019-05-03 22:40:01,65.321
1578,2019-05-03 22:40:08,65.298
1579,2019-05-03 22:40:11,64.928
1580,2019-05-03 22:40:19,65.241
1581,2019-05-03 22:40:22,64.929
1582,2019-05-03 22:40:38,65.317
1583,2019-05-03 22:40:42,65.008
1584,2019-05-03 22:40:47,65.304
1585,2019-05-03 22:40:51,65.291
1586,2019-05-03 22:40:54,64.944
1587,2019-05-03 22:40:57,65.257
1588,2019-05-03 22:41:25,65.337
1589,2019-05-03 22:41:32,65.293
1590,2019-05-03 22:41:32,65.338
1591,2019-05-03 22:41:37,65.307
1592,2019-05-03 22:41:40,65.333
1593,2019-05-03 22:41:43,65.285
1594,2019-05-03 22:41:45,64.964
1595,2019-05-03 22:42:07,65.410
1596,2019-05-03 22:42:08,65.464
1597,2019-05-03 22:42:09,65.037
1598,2019-05-03 22:42:18,64.987
1599,2019-05-03 22:42:19,64.968
1600,2019-05-03 22:42:19,65.299
1601,2019-05-03 22:42:20,64.987
1602,2019-05-03 22:42:21,65.373
1603,2019-05-03 22:42:24,65.344
1604,2019-05-03 22:42:26,64.998
1605,2019-05-03 22:42:31,64.999
1606,2019-05-03 22:42:42,64.915
1607,2019-05-03 22:42:44,65.297
1608,2019-05-03 22:42:50,65.347
1609,2019-05-03 22:42:57,65.281
1610,2019-05-03 22:43:03,64.908
1611,2019-05-03 22:43:04,65.365
1612,2019-05-03 22:43:12,65.611
1613,2019-05-03 22:43:19,65.284
1614,2019-05-03 22:43:21,64.974
1615,2019-05-03 22:43:22,64.946
1616,2019-05-03 22:43:28,64.972
1617,2019-05-03 22:43:30,65.331
1618,2019-05-03 22:43:30,64.975
1619,2019-05-03 22:43:31,64.971
1620,2019-05-03 22:43:32,64.965
1621,2019-05-03 22:43:43,65.128
1622,2019-05-03 22:43:48,65.280
1623,2019-05-03 22:43:49,64.947
1624,2019-05-03 22:43:49,65.302
1625,2019-05-03 22:43:50,66.627
1626,2019-05-03 22:43:52,64.904
1627,2019-05-03 22:43:54,64.905
1628,2019-05-03 22:44:02,65.001
1629,2019-05-03 22:44:03,64.940
1630,2019-05-03 22:44:09,65.020
1631,2019-05-03 22:44:11,65.307
1632,2019-05-03 22:44:16,64.939
1633,2019-05-03 22:46:43,65.320
1634,2019-05-03 22:46:46,65.331
1635,2019-05-03 22:46:51,64.906
1636,2019-05-03 22:46:51,65.007
1637,2019-05-03 22:47:08,65.300
1638,2019-05-03 22:47:12,65.527
1639,2019-05-03 22:47:13,65.119
1640,2019-05-03 22:47:18,65.280
1641,2019-05-03 22:47:22,64.956
1642,2019-05-03 22:47:26,65.279
1643,2019-05-03 22:47:36,65.322
